	Absolute Analog Input (Reference Step: 0)
332	143.389
333	143.355
334	143.355
335	143.332
336	143.343
337	143.355
338	143.436
339	143.677
340	144.23
341	144.921
342	145.842
343	146.624
344	147.488
345	148.179
346	148.996
347	149.548
348	150.331
349	151.149
350	151.978
351	152.634
352	153.428
353	154.222
354	154.994
355	155.707
356	156.398
357	157.25
358	157.895
359	158.678
360	159.46
361	160.243
362	161.049
363	161.82
364	162.557
365	163.236
366	164.019
367	164.779
368	165.596
369	166.045
370	165.838
371	165.412
372	165.159
373	165.055
374	165.171
375	165.527
376	165.712
377	165.965
378	166.022
379	166.149
380	166.126
381	166.299
382	166.379
383	166.425
384	166.437
385	166.494
386	166.471
387	166.667
388	166.69
389	166.621
390	166.725
391	166.771
392	166.759
393	166.863
394	166.828
395	166.805
396	166.932
397	166.966
398	166.966
399	166.955
400	167.128
401	167.623
402	168.348
403	169.188
404	169.914
405	170.811
406	171.537
407	172.251
408	173.056
409	173.862
410	174.599
411	175.474
412	176.13
413	176.936
414	177.719
415	178.513
416	179.354
417	180.044
418	180.793
419	181.587
420	182.358
421	183.083
422	183.924
423	184.661
424	185.443
425	186.157
426	186.975
427	187.596
428	188.368
429	189.127
430	189.691
431	189.553
432	189.139
433	188.609
434	188.483
435	188.655
436	188.978
437	189.266
438	189.565
439	189.726
440	189.795
441	189.83
442	189.922
443	190.014
444	189.991
445	190.071
446	190.094
447	190.325
448	190.313
449	190.359
450	190.451
451	190.428
452	190.428
453	190.451
454	190.44
455	190.497
456	190.566
457	190.532
458	190.532
459	190.555
460	190.52
461	190.693
462	191.131
463	191.798
464	192.535
465	193.41
466	194.227
467	194.999
468	195.701
469	196.415
470	197.163
471	197.957
472	198.659
473	199.477
474	200.179
475	201.031
476	201.779
477	202.459
478	203.299
479	204.001
480	204.83
481	205.544
482	206.35
483	207.052
484	207.869
485	208.641
486	209.435
487	210.183
488	210.966
489	211.703
490	212.497
491	213.153
492	212.877
493	212.474
494	211.91
495	211.795
496	211.876
497	212.405
498	212.67
499	212.958
500	213.199
501	213.222
502	213.315
503	213.361
504	213.487
505	213.499
506	213.545
507	213.717
508	213.752
509	213.775
510	213.948
511	213.925
512	213.982
513	214.04
514	214.017
515	214.051
516	214.04
517	214.051
518	214.086
519	214.051
520	214.143
521	214.12
522	214.328
523	214.581
524	215.168
525	215.974
526	216.895
527	217.77
528	218.495
529	219.301
530	220.015
531	220.809
532	221.534
533	222.248
534	222.95
535	223.733
536	224.527
537	225.31
538	225.863
539	226.623
540	227.233
541	227.935
542	228.752
543	229.535
544	230.376
545	231.078
546	231.895
547	232.701
548	233.507
549	234.186
550	234.831
551	235.625
552	236.362
553	236.258
554	235.706
555	235.176
556	234.808
557	235.107
558	235.487
559	235.89
560	236.189
561	236.351
562	236.512
563	236.569
564	236.604
565	236.846
566	236.892
567	236.949
568	237.007
569	237.053
570	236.995
571	237.202
572	237.168
573	237.156
574	237.214
575	237.283
576	237.375
577	237.329
578	237.283
579	237.387
580	237.433
581	237.421
582	237.444
583	237.882
584	238.952
585	240.104
586	240.944
587	241.335
588	241.381
589	241.393
590	241.439
591	241.439
592	241.635
593	241.819
594	241.899
595	242.026
596	241.934
597	241.98
598	242.084
599	242.061
600	242.084
601	242.084
602	242.13
603	242.187
604	242.245
605	242.268
606	242.256
607	242.279
608	242.233
609	242.279
610	242.279
611	242.279
612	242.337
613	242.325
614	242.337
615	242.314
616	242.371
